ID,membership_num,partnership_num,ownership_num
œPï,-1.665651406096946,-2.823865772968896,8.918508866513715
œíï,-1.4316218463968815,-2.948668327472858,9.592997228959584
œXuï,-1.4316218463968815,-2.948668327472858,9.592997228959584
œÞ£ï,-1.4316218463968815,-2.948668327472858,9.592997228959584
œ8p,-1.4316218463968815,-2.948668327472858,9.592997228959584
œk,-1.4316218463968815,-2.948668327472858,9.592997228959584
œPjï,-1.4316218463968815,-2.948668327472858,9.592997228959584
œÞï,-1.4316218463968815,-2.948668327472858,9.592997228959584
œB,-1.4316218463968815,-2.948668327472858,9.592997228959584
œlÞuï,-1.4316218463968815,-2.948668327472858,9.592997228959584
iJPkï,-1.4316218463968815,-2.948668327472858,9.592997228959584
œ5ï,-1.4316218463968815,-2.948668327472858,9.592997228959584
œï,14.903632883930015,27.779387334169815,-3.3668718908271718
œDdï,12.376932919498623,30.405588349582203,-1.502132988203187
Æï,12.376932919498623,30.405588349582203,-1.502132988203187
œgï,13.800680302973326,33.03950675908215,-1.6398240834465716
pï¿œï,12.851515380656856,31.283561152748852,-1.5480300199509827
œï¿œï,12.376932919498623,30.405588349582203,-1.502132988203187
Kï,12.376932919498623,30.405588349582203,-1.502132988203187
œiï,11.902350458340392,29.527615546415536,-1.4562359564553944
qï¿œî,11.902350458340392,29.527615546415536,-1.4562359564553944
œGuï,11.902350458340392,29.527615546415536,-1.4562359564553944
œPm6,13.00530303929708,24.2674961215032,-3.1832837638359965
œz,13.832517475014601,20.322406552818947,-4.478569619371449
œNï,11.902350458340392,29.527615546415536,-1.4562359564553944
œÎï,11.902350458340392,29.527615546415536,-1.4562359564553944
œbjNnnï,11.902350458340392,29.527615546415536,-1.4562359564553944
œLï,11.902350458340392,29.527615546415536,-1.4562359564553944
œß,12.178088603579564,28.212585690187456,-1.887997908300544
œ5ï,11.902350458340392,29.527615546415536,-1.4562359564553944
Éd,13.00530303929708,24.2674961215032,-3.1832837638359965
Lï,13.00530303929708,24.2674961215032,-3.1832837638359965
œjOÑ,12.72956489405791,25.582525977731287,-2.7515218119908473
œY,11.902350458340392,29.527615546415536,-1.4562359564553944
œnOï,11.902350458340392,29.527615546415536,-1.4562359564553944
Nï,12.178088603579564,28.212585690187456,-1.887997908300544
œzï,12.178088603579564,28.212585690187456,-1.887997908300544
œX,11.902350458340392,29.527615546415536,-1.4562359564553944
œÒŒipï,11.902350458340392,29.527615546415536,-1.4562359564553944
œMSssï,12.72956489405791,25.582525977731287,-2.7515218119908473
œx,11.902350458340392,29.527615546415536,-1.4562359564553944
œVï,11.902350458340392,29.527615546415536,-1.4562359564553944
œUkï,11.902350458340392,29.527615546415536,-1.4562359564553944
œmï¿œdï,12.453826748818736,26.897555833959366,-2.319759860145695
œmç¢kï,11.902350458340392,29.527615546415536,-1.4562359564553944
œmç¢kï¿œF1ï,11.427767997182158,28.64964274324888,-1.4103389247076004
œF1ï,11.427767997182158,28.64964274324888,-1.4103389247076004
œF1ï¿œF,11.902350458340392,29.527615546415536,-1.4562359564553944
âartisanalâ,17.051261903326992,-13.876087103198824,-13.701950369477991
âsubsistenceâ,16.300941296929587,-13.439030050137395,-13.224291385885046
EBSCOhostâsearched âoctopus,15.034329643834841,-12.689718498518497,-11.594485056253284
AND fisheryâ,17.28529146302706,-14.000889657702784,-13.02746200703212
artisanalâ,17.28529146302706,-14.000889657702784,-13.02746200703212
âoctopusâ,15.784650250232248,-13.126775551579925,-12.07214403984623
âcephalopodâ,15.784650250232248,-13.126775551579925,-12.07214403984623
cyaneaâ,16.534970856629656,-13.563832604641359,-12.549803023439177
mayaâ,15.784650250232248,-13.126775551579925,-12.07214403984623
âpolvoâ,15.550620690532181,-13.00197299707597,-12.746632402292096
âlivelihoodâ,15.550620690532181,-13.00197299707597,-12.746632402292096
folkâ,15.550620690532181,-13.00197299707597,-12.746632402292096
âwomenâ,15.550620690532181,-13.00197299707597,-12.746632402292096
âfisherâ,16.300941296929587,-13.439030050137395,-13.224291385885046
managementâ,15.034329643834841,-12.689718498518497,-11.594485056253284
âo,15.034329643834841,-12.689718498518497,-11.594485056253284
âpoulpeâ,14.049979477737368,-12.127858890953112,-11.79131443510621
scaleâ,15.034329643834841,-12.689718498518497,-11.594485056253284
Alonso-FernÃ,-3.284288298723089,1.4324858450825724,0.012469059474022985
europeansting,-3.48313261464215,-0.7605168143121663,-0.3733958606233328
LOMÃ,-3.9155190820864334,-1.501893621183348,1.2723024038013377
Statesâ,-1.622361269180263,-2.6764687840721613,1.4391266856993803
Aleut Community St,-2.4570738630055717,-2.512603723601679,-1.282816796061428
KanuuxÌ,-2.4570738630055717,-2.512603723601679,-1.282816796061428
âSewardâs Follyâ,-3.957715075800383,-1.6384896174788222,-0.32749882887553905
AlaÄum KanuuxÌ,-2.732812008244743,-1.1975738673735952,-0.8510548442162775
âAlaÄum KanuuxÌ,-3.9155190820864334,-1.501893621183348,1.2723024038013377
17 Sept,-3.207394469402977,-2.0755466705402505,-0.8051578124684836
âgreenâ,-3.957715075800383,-1.6384896174788222,-0.32749882887553905
DiÃ,-3.207394469402977,-2.0755466705402505,-0.8051578124684836
logo,-1.3104949565524862,-3.0998913050460857,-1.1994046551124071
ipoa-iuu,-1.7067532566081642,-2.9496607766631078,-1.7604757796543726
Think Tank Index Reportâ,-3.9155190820864334,-1.501893621183348,1.2723024038013377
upenn,-3.9155190820864334,-1.501893621183348,1.2723024038013377
edu,-3.9155190820864334,-1.501893621183348,1.2723024038013377
Torremolinos,-1.867064257006492,2.938826342407959,1.2696517208701743
International-Convention,-1.5491301180533679,1.7603924824753487,2.4376910017019
imo,-2.570095859714287,0.10382145676698457,1.7415794648477148
âU,1.577765472328424,-2.2316943369231366,-0.0856443285750428
âsinkâ,-2.4570738630055717,-2.512603723601679,-1.282816796061428
âdegradedâ,-2.4570738630055717,-2.512603723601679,-1.282816796061428
Mexicoâs YucatÃ,-3.7588707598813227,0.5545130419159167,0.05836609122181701
âpioneersâ,-3.7588707598813227,0.5545130419159167,0.05836609122181701
âzombie,-3.284288298723089,1.4324858450825724,0.012469059474022985
The Pew Charitable Trustsâ,-3.957715075800383,-1.6384896174788222,-0.32749882887553905
âcollaborativeâ,-3.1651984756890266,-1.9389506742447769,0.7946434202083932
ââ,7.864996958637082,1.2742797377435766,-0.11079009621474552
GalÃ,-3.7588707598813227,0.5545130419159167,0.05836609122181701
âpresumedâ,-2.809705837564856,2.3104586482492278,-0.033427972273771034
âconfirmedâ,-2.41997087926728,1.032650207691671,1.9225169089077285
âwidespreadâ,-3.284288298723089,1.4324858450825724,0.012469059474022985
âprotectedâ,-3.7588707598813227,0.5545130419159167,0.05836609122181701
Catchâ,-3.957715075800383,-1.6384896174788222,-0.32749882887553905
âencounteredâ,-1.7067532566081642,-2.9496607766631078,-1.7604757796543726
13 yearsâ,-3.2556263967001895,-2.0128972809907064,1.6959662584620712
Fisheries Animal Industriesâ,-3.5248412001812577,0.4297104874119552,0.7328544536676868
abc12,-4.23997656279766,-1.4510376734253168,1.4991368796091455
âdisasterâ,-3.48313261464215,-0.7605168143121663,-0.3733958606233328
âWe fins,-3.008550153483916,0.1174559888544882,-0.4192928923711275
ðªðª,-3.249103054942086,-0.8853193688161283,0.3010925018225369
Sampath,-3.9155190820864334,-1.501893621183348,1.2723024038013377
United Statesâ,-2.4570738630055717,-2.512603723601679,-1.282816796061428
Game Thiefâ,-3.207394469402977,-2.0755466705402505,-0.8051578124684836
âtransshipmentâ,-2.4570738630055717,-2.512603723601679,-1.282816796061428
Pacific Island States United Statesâ,-2.25822954708651,-0.3196010642069404,-0.8969518759640722
territory American Samoa,-2.809705837564856,2.3104586482492278,-0.033427972273771034
âeared sealsâ,-2.4570738630055717,-2.512603723601679,-1.282816796061428
holesâ,-4.23997656279766,-1.4510376734253168,1.4991368796091455
nigeria,-3.957715075800383,-1.6384896174788222,-0.32749882887553905
âconservativeâ,-3.957715075800383,-1.6384896174788222,-0.32749882887553905
Aquacultureâ,-0.9113759929319203,5.822349860915849,-0.2170160992649482
âdiscriminationâ,-3.957715075800383,-1.6384896174788222,-0.32749882887553905
th,-2.732812008244743,-1.1975738673735952,-0.8510548442162775
ItaquaÃ,0.7491207048284625,-2.8228406154113403,0.9989828113076621
DECEUNINCK,-4.23997656279766,-1.4510376734253168,1.4991368796091455
âMoby-Dickâ,-3.957715075800383,-1.6384896174788222,-0.32749882887553905
âTheoretically,-1.584802770009215,2.751374398354454,-0.5569839876145103
Seafreeze Ltd,-3.519260782030754,-1.6521241495663255,1.8333735283433035
âBHFâ,-2.5053057903027827,-2.4499543340521357,1.218307274869126
âProPublicaâ,-3.008550153483916,0.1174559888544882,-0.4192928923711275
âyesterdayâ,-3.9155190820864334,-1.501893621183348,1.2723024038013377
âPortlandâ,-3.519260782030754,-1.6521241495663255,1.8333735283433035
4âÃâ15â,-3.48313261464215,-0.7605168143121663,-0.3733958606233328
â60,-3.48313261464215,-0.7605168143121663,-0.3733958606233328
93,-3.3038583239974004,-1.9502478914411638,4.197090329392625
96,-2.8357992045972704,-2.1998530004490875,5.546067054284363
FlodstrÃ,-4.233453221039556,-0.3234597612507377,0.10426312296961186
âcardingâ,-3.207394469402977,-2.0755466705402505,-0.8051578124684836
allAfrica,-3.957715075800383,-1.6384896174788222,-0.32749882887553905
Â£9,-4.311777382142112,-1.3516630928003706,0.7112312792593718
Â£800,-0.9564326502107584,-3.3867178297245357,-2.2381347632473174
waterâ,-3.999423661339492,-0.4482623157546997,0.7787514854154816
nationalfisherman,-3.207394469402977,-2.0755466705402505,-0.8051578124684836
intrafish,-3.957715075800383,-1.6384896174788222,-0.32749882887553905
choicesmagazine,-4.23997656279766,-1.4510376734253168,1.4991368796091455
usa,-0.206112043813352,-3.8237748827859654,-2.7157937468402626
oceana,-0.9564326502107584,-3.3867178297245357,-2.2381347632473174
ams.usda,-2.4570738630055717,-2.512603723601679,-1.282816796061428
âinitiallyâ,-3.284288298723089,1.4324858450825724,0.012469059474022985
SIMPComplianceGuide,-2.9733649097029122,-2.2003492250442127,-0.13066945002261368
âpoachedâ,-3.957715075800383,-1.6384896174788222,-0.32749882887553905
âAccept Allâ,-4.005947003097596,-1.5758402279292782,2.1736252420550155
krxd,-4.23997656279766,-1.4510376734253168,1.4991368796091455
âseamountâ,-3.5614567757447055,-1.788720145861799,0.23357229566642715
Marsâ,-4.23997656279766,-1.4510376734253168,1.4991368796091455
Launch Loversâ,-4.077747822442047,-1.476465647304332,1.3857196417052413
LC,-3.519260782030754,-1.6521241495663255,1.8333735283433035
US Special Operations SOF,-3.284288298723089,1.4324858450825724,0.012469059474022985
âbossesâ,-3.1230024819750755,-1.8023546779493032,2.3944446528852694
MCDP,-3.284288298723089,1.4324858450825724,0.012469059474022985
âdimersalâ,-3.48313261464215,-0.7605168143121663,-0.3733958606233328
âAwachaâ,-4.23997656279766,-1.4510376734253168,1.4991368796091455
âSaikoâ,-3.207394469402977,-2.0755466705402505,-0.8051578124684836
âElquiâ,-3.7653941016394263,-0.573064870258662,1.4532398478613513
Shipping Corp,-0.206112043813352,-3.8237748827859654,-2.7157937468402626
Navigation Corp,-1.7067532566081642,-2.9496607766631078,-1.7604757796543726
Triton Navigation Corp,0.5442085625840544,-4.260831935847394,-3.1934527304332074
Pontus Navigation Corp,-0.206112043813352,-3.8237748827859654,-2.7157937468402626
âHSIâ,-2.4570738630055717,-2.512603723601679,-1.282816796061428
âNYPDâ,-1.7067532566081642,-2.9496607766631078,-1.7604757796543726
âbe,-3.7588707598813227,0.5545130419159167,0.05836609122181701
âlaughableâ,-3.7588707598813227,0.5545130419159167,0.05836609122181701
âtoppyâ,5.091188858247331,2.325893436424419,-4.038287968008507
âstagâ,3.161021841573123,11.531102430021006,-1.0159543050924533
âlegitimateâ,-1.7067532566081642,-2.9496607766631078,-1.7604757796543726
Easterlingsâ,-2.5771066096472337,-2.3505797534271897,0.4304016745193522
Attorneysâ,-4.311777382142112,-1.3516630928003706,0.7112312792593718
22 Raptor,-3.0567820807811286,0.18010537840403198,2.0818311785594275
Covid,-3.249103054942086,-0.8853193688161283,0.3010925018225369
âFrontlineâ,-3.1651984756890266,-1.9389506742447769,0.7946434202083932
ââ¯The,-3.207394469402977,-2.0755466705402505,-0.8051578124684836
Survivorsâ,-3.9155190820864334,-1.501893621183348,1.2723024038013377
Task Force,-3.9155190820864334,-1.501893621183348,1.2723024038013377
Filkinsâ,-4.233453221039556,-0.3234597612507377,0.10426312296961186
Goliathâ,-3.207394469402977,-2.0755466705402505,-0.8051578124684836
estÃ,-3.9155190820864334,-1.501893621183348,1.2723024038013377
maÃ±ana asÃ,-3.9155190820864334,-1.501893621183348,1.2723024038013377
Liibaan General Trading Co,-3.207394469402977,-2.0755466705402505,-0.8051578124684836
RPG,-0.9142366564968075,-3.2501218334290627,-0.6383335305704411
Refugee Benefitsâ,-1.8605409152483878,4.0664042545825385,-0.12522203576935984
âPerlaâ,-3.957715075800383,-1.6384896174788222,-0.32749882887553905
âEmanuelââif,-3.957715075800383,-1.6384896174788222,-0.32749882887553905
âRestrainâ,-2.4570738630055717,-2.512603723601679,-1.282816796061428
âExploitationâ,-2.4570738630055717,-2.512603723601679,-1.282816796061428
Feb,3.413841889798252,-3.565956155095321,-0.39046396529239114
âdirect,-3.207394469402977,-2.0755466705402505,-0.8051578124684836
âdirectlyâ,-2.4570738630055717,-2.512603723601679,-1.282816796061428
wgbh,-4.005947003097596,-1.5758402279292782,2.1736252420550155
brianbushard,-4.311777382142112,-1.3516630928003706,0.7112312792593718
siladityaray,-4.311777382142112,-1.3516630928003706,0.7112312792593718
âPerlaâ,-3.207394469402977,-2.0755466705402505,-0.8051578124684836
Mexicoââ,-3.519260782030754,-1.6521241495663255,1.8333735283433035
âenticedâ,-0.9564326502107584,-3.3867178297245357,-2.2381347632473174
Ð°Ñ,-3.519260782030754,-1.6521241495663255,1.8333735283433035
ÐœÐ° Ð±ÐŸÑÑ,-3.519260782030754,-1.6521241495663255,1.8333735283433035
Ð£ÐºÑÐ°ÑÐœÐž,-3.519260782030754,-1.6521241495663255,1.8333735283433035
âCompromiseâ,-3.207394469402977,-2.0755466705402505,-0.8051578124684836
âPartnersâ,-4.474006122497726,-1.3262351189213548,0.824648517163276
âtheoriginaldragoncoveâ,0.8288751977134609,2.741598563310748,0.6026733706706483
âoriginaldragoncoveâ,-2.4570738630055717,-2.512603723601679,-1.282816796061428
The Defendantsâ,-3.207394469402977,-2.0755466705402505,-0.8051578124684836
âNinoâ,-3.519260782030754,-1.6521241495663255,1.8333735283433035
Texasâ,-2.570095859714287,0.10382145676698457,1.7415794648477148
Remarkable,-4.233453221039556,-0.3234597612507377,0.10426312296961186
PÃ,3.821716541587696,-5.997266706301598,-2.82979906968224
âcommissionâ,-3.207394469402977,-2.0755466705402505,-0.8051578124684836
âundeniableâ,-1.7067532566081642,-2.9496607766631078,-1.7604757796543726
âinconsistenciesâ,-1.9342275818080397,-2.253046263098236,4.077658026511167
âadjustingâ,-3.2908116404811927,0.3049079329079934,1.4073428161135568
âDesbloqueio pÃ,-0.9564326502107584,-3.3867178297245357,-2.2381347632473174
âKikoâ,-4.23997656279766,-1.4510376734253168,1.4991368796091455
tio MPFâs Special Action Group Combat Organized Crime,-2.4570738630055717,-2.512603723601679,-1.282816796061428
ExportaÃ,-2.5771066096472337,-2.3505797534271897,0.4304016745193522
âillegalâ,-4.233453221039556,-0.3234597612507377,0.10426312296961186
Hardwoodsâ,-3.48313261464215,-0.7605168143121663,-0.3733958606233328
Meridaââ,-3.957715075800383,-1.6384896174788222,-0.32749882887553905
meridaâ,-2.8357992045972704,-2.1998530004490875,5.546067054284363
âBanderaâ,-1.622361269180263,-2.6764687840721613,1.4391266856993803
âPadre,-1.622361269180263,-2.6764687840721613,1.4391266856993803
Menardsâ,-3.9155190820864334,-1.501893621183348,1.2723024038013377
Â£103,-3.7588707598813227,0.5545130419159167,0.05836609122181701
Â£10,-3.9155190820864334,-1.501893621183348,1.2723024038013377
âtigerâ,-3.7588707598813227,0.5545130419159167,0.05836609122181701
âminingâ,-3.284288298723089,1.4324858450825724,0.012469059474022985
Pitâ,-3.9155190820864334,-1.501893621183348,1.2723024038013377
âsnitch,-3.284288298723089,1.4324858450825724,0.012469059474022985
âbrokerâ,-2.4570738630055717,-2.512603723601679,-1.282816796061428
Plattsâ,-2.809705837564856,2.3104586482492278,-0.033427972273771034
âDuare Rationâ,-3.957715075800383,-1.6384896174788222,-0.32749882887553905
âsatisfactoryâ,-3.519260782030754,-1.6521241495663255,1.8333735283433035
âoverwhelmedâ,-3.519260782030754,-1.6521241495663255,1.8333735283433035
âexemplaryâ,-4.474006122497726,-1.3262351189213548,0.824648517163276
Amstel Inc,-3.1230024819750755,-1.8023546779493032,2.3944446528852694
âHelpâ,-3.1230024819750755,-1.8023546779493032,2.3944446528852694
âsleepy,-3.4474599626863034,-1.7514987301912723,2.621279128693077
16,-3.207394469402977,-2.0755466705402505,-0.8051578124684836
âPublic Loaders,-3.999423661339492,-0.4482623157546997,0.7787514854154816
âEQUIPMENTâ,-3.1230024819750755,-1.8023546779493032,2.3944446528852694
âshabuâ,-0.9564326502107584,-3.3867178297245357,-2.2381347632473174
âcrisisâ,-3.9155190820864334,-1.501893621183348,1.2723024038013377
Aicrowe Biotech Co,-3.957715075800383,-1.6384896174788222,-0.32749882887553905
Gaosheng Biotechnology Co,-0.9564326502107584,-3.3867178297245357,-2.2381347632473174
076,-4.23997656279766,-1.4510376734253168,1.4991368796091455
vansâ,-4.23997656279766,-1.4510376734253168,1.4991368796091455
âDisastrousâ,-4.077747822442047,-1.476465647304332,1.3857196417052413
âshark finâ,-3.207394469402977,-2.0755466705402505,-0.8051578124684836
13d79d632036,-3.519260782030754,-1.6521241495663255,1.8333735283433035
2037/09,-3.9155190820864334,-1.501893621183348,1.2723024038013377
2038650116,-3.284288298723089,1.4324858450825724,0.012469059474022985
sectors sectors 2033,-3.207394469402977,-2.0755466705402505,-0.8051578124684836
yearbook2034,-1.7067532566081642,-2.9496607766631078,-1.7604757796543726
20370602035941,-2.3351233764066217,3.1884314514158825,-0.0793250040215655
yearbook2036,-0.9564326502107584,-3.3867178297245357,-2.2381347632473174
2036-06,-3.957715075800383,-1.6384896174788222,-0.32749882887553905
2035/03,-4.23997656279766,-1.4510376734253168,1.4991368796091455
faf.20363,-3.284288298723089,1.4324858450825724,0.012469059474022985
2030â,-2.4570738630055717,-2.512603723601679,-1.282816796061428
Ancla Azul Company Solutions,7.668689284966418,-8.31865174330909,-1.1411587160168617
âpair,-2.4570738630055717,-2.512603723601679,-1.282816796061428
Guessl,-1.9402954081333863,-1.4980349241395505,0.27108740486765387
Federated,5.10189417911558,-3.7203650886654067,3.3641945596257714
FinestSea Ltd. Corporation Enterprises,-2.7810439355419554,-1.134924477824052,1.6500692267142762
Icelandic Shrimp Corporation Transport,2.0870457690928177,-4.998350045674778,-2.54896946494222
Lake Mweru A/S Carriers,-1.3104949565524862,-3.0998913050460857,-1.1994046551124071
Playa de la Felicidad Oyj Cargo,3.624302557451079,-3.6540335185238813,-3.005005274126849
l y S.A. de C.V. International,5.324275494339795,-1.008321667232403,-0.868406774247486
SeaSpray Wave SRL Solutions,202.72212701827468,-19.978070619254847,14.674017644728057
Ocean Fisheries Llc,210.2183223323158,-26.8030423600633,8.586250018470245
Ancla del Mar Ltd. Corporation,-4.005947003097596,-1.5758402279292782,2.1736252420550155
Tamil Nadu S.p.A.,6.727965444365342,-3.0839602922757696,0.4724718534598362
Fisherman'sFriend Charter Boat S.A. de C.V. Freight ,2.249761917623275,-3.696954721534197,0.04366484412177259
FiTI,-4.005947003097596,-1.5758402279292782,2.1736252420550155
Victoria,-2.9733649097029122,-2.2003492250442127,-0.13066945002261368
Master,2.9889535804617604,-0.5261084537527323,5.272463636428538
Faurtil FÃ¡brica Urnas TietÃª,-1.9342275818080397,-2.253046263098236,4.077658026511167
Turkish Mussels Ltd. Liability Co Marine biology,4.536396388771341,-5.999107796597589,1.6053628826593482
Mar del Paraso SRL Shipping,-2.7393353500028472,-2.3251517795481744,0.5438189124232559
New Bedford Light,-3.7588707598813227,0.5545130419159167,0.05836609122181701
Sonia Fisheries Pvt,49.60209611305021,-17.501679698373543,13.391375529897621
Pesquera,-0.3491943815853253,-2.8539683766301454,6.321942524679027
DOFâs,11.008906206565923,-3.3263442317912206,-5.857717923822768
Irish Sea Seaside GmbH & Co. KG Distribution,7.0991370864803764,-5.646621826431537,19.93263702374668
Uttar Pradesh Sp,-0.01982700323565552,-2.559104749720788,3.165870233504058
Estrella de Coral Ltd. Corporation Logistics,42.74245293543834,6.988711949046803,-6.042889305206748
Gulf of Guinea  Corporation,-2.4570738630055717,-2.512603723601679,-1.282816796061428
Seabreeze Foods Corporation Logistics,-3.4896559564002536,-1.8880947264867456,1.021477896016201
âDo,-2.0608155629498923,-2.662834251984657,-0.7217456715194623
Dry Creek S.p.A. Overseas,-1.225615560949741,-1.4998760144355423,4.706249357209242
Meere Delpeuch,-3.957715075800383,-1.6384896174788222,-0.32749882887553905
Kerala Market Limited Liability Company,-1.0333264795308699,0.12131468589828613,-1.4205078913048113
Pasture Petfoods New Zealand Ltd,4.3408682518499235,2.7629504894858474,-3.560628984415561
Tanzania,1.4803268013843143,-4.760042153863241,-0.4954992806497281
Reunion,-2.9733649097029122,-2.2003492250442127,-0.13066945002261368
Ht Shipping,6.926190857993293,12.372030333968953,4.419550735882595
Selena Building,-2.3304858818637184,-2.102815734715258,3.5165869019692013
Playa de la Felicidad NV,-1.0764653968524214,-3.224693859550047,-0.5249162926665372
âIllegal,3.280111664607184,8.159665910693658,-0.23377994435808278
IMPORT,-3.1651984756890266,-1.9389506742447769,0.7946434202083932
Fishing International,-2.2230443033055063,-2.6374062781056407,-0.6083284336155582
âVirginia,-3.957715075800383,-1.6384896174788222,-0.32749882887553905
Electronic,-3.28523122233069,-1.7769267040702872,2.507861890789173
Fish Sea,-1.7067532566081642,-2.9496607766631078,-1.7604757796543726
Sea Products,7.580330323507673,-5.728150761414566,-3.9069161973186
W Appliance,-0.7937165016803013,-2.085322505583956,0.3544995458166751
McLeanâs,-0.9142366564968075,-3.2501218334290627,-0.6383335305704411
American,1.572672462352763,1.1769635980747408,1.519888143717238
Finest Ltd. Liability Co United,-0.6084062774522914,-3.474298968557971,0.8240604322252022
Ex-Lax,-1.7067532566081642,-2.9496607766631078,-1.7604757796543726
Fishisland,-2.4570738630055717,-2.512603723601679,-1.282816796061428
Jammu & Kashmir Limited Liability Company Delivery,-1.7067532566081642,-2.9496607766631078,-1.7604757796543726
heâs,-2.4570738630055717,-2.512603723601679,-1.282816796061428
ânoncitizen,-1.7067532566081642,-2.9496607766631078,-1.7604757796543726
âGenev,-3.5614567757447055,-1.788720145861799,0.23357229566642715
Oceanfront Oasis Inc Carriers,-3.093397656344576,-2.038325254869723,1.5825490205581667
Qingdao Kaiyuan Seafoods,-0.9178993346900243,4.694771948741269,1.1778576573745856
West Bengal SRL Marine conservation,-3.008550153483916,0.1174559888544882,-0.4192928923711275
Platts Oilgram,-2.809705837564856,2.3104586482492278,-0.033427972273771034
Kerala Market Corp Consulting,2.7286353741288405,10.789725623149826,0.6297439593322179
Mar de la Vida OJSC,5.5578176458650175,-2.4599475197559606,-2.8999699587695127
America,-3.519260782030754,-1.6521241495663255,1.8333735283433035
Portuguese Octopus S.p.A. Cargo,-2.888972922275012,-1.9271572324532646,3.0689330153311394
Surf and Sand Ltd. Liability Co,-0.9564326502107584,-3.3867178297245357,-2.2381347632473174
West Bengal S.A. de C.V.,-0.40303861977512623,-0.1537183969886532,-0.18494840431697546
Partnership satellite,-3.957715075800383,-1.6384896174788222,-0.32749882887553905
Seafood,3.5112805607423634,-1.0376083381552166,0.01939098678229343
Caribbean,6.625129467607948,-7.284850981902861,0.2858031697844179
XUAR,2.166800261977816,0.5660891330473106,-2.945278905579234
Fisheries Inc,-0.643591521233295,-1.1564937546592702,0.5354369898766886
Getis-Ord,-3.7236855161003186,-1.7632921719827837,0.34698953357033097
World Church Power God,-2.809705837564856,2.3104586482492278,-0.033427972273771034
Rama Overseas,4.295811594571086,-6.446117201154537,-5.58174764839793
Estrella de Mar Limited Liability Company Delivery,-4.233453221039556,-0.3234597612507377,0.10426312296961186
Bergmanâs,-3.207394469402977,-2.0755466705402505,-0.8051578124684836
Conduct Joint,-2.7689401756333476,-2.089181202627754,1.3557145447503587
Seabreeze Foods Ltd. Corporation United,3.319446994756249,-0.7762097873557812,0.9447038570133
Kilimanjaro fishery Ltd. Liability Co Transport,-2.5771066096472337,-2.3505797534271897,0.4304016745193522
Isa,-2.037246670902653,-2.6995594430600596,2.5672839997608654
Barco de Plata Ltd Logistics,-3.4896559564002536,-1.8880947264867456,1.021477896016201
Lake Malawi LC Forwading,-3.48313261464215,-0.7605168143121663,-0.3733958606233328
Water World LLC Express,-1.5862331017916589,-1.7848614488180012,-0.7676427032672568
âTrials,-3.7588707598813227,0.5545130419159167,0.05836609122181701
BPâs,-3.957715075800383,-1.6384896174788222,-0.32749882887553905
FLIP MCGYVER Tradema,-3.7588707598813227,0.5545130419159167,0.05836609122181701
Shellfish Chile SA,-1.1116506406334248,-0.9068886456513467,-0.8135397350150512
IPOS0000DOP,-2.3304858818637184,-2.102815734715258,3.5165869019692013
Temuâs,-1.0333264795308699,0.12131468589828613,-1.4205078913048113
Firearms Explosives,-2.888029998667411,1.282255316699595,0.5735401840159887
IAVMs,-2.5339676923256826,0.9954287920211433,-0.46518992411892196
Cartel Emergent Weaponry Use,-1.7067532566081642,-2.9496607766631078,-1.7604757796543726
Ejintex International,-2.0593852311674485,1.8734015951877987,-0.5110869558667159
Asia Seafood,-3.284288298723089,1.4324858450825724,0.012469059474022985
